name,category
FilmMotionCrash,Dispersed
Fullconj_liquid5,Dispersed
Group_with_zero_volume_fraction,Dispersed
Icing_time_with_no_icing,Dispersed
Icing_with_DoubleSliding_Naca,Dispersed
Injected_DieselDroplets,Dispersed
Lam_tube_exp,Dispersed
Massflow_of_groups,Dispersed
NACA23012,Dispersed
ParticleError,Dispersed
Particles_moving_body,Dispersed
Particles_moving_body_skew,Dispersed
qq__test0_2D_polydisp_Vd-in-mass,Dispersed
Sector_dispersed_crash,Dispersed
Termik_1D_test_dispers,Dispersed
Disp_massTransfer_without_moving,Dispersed
Particles_vapor_Sh1_F1,Dispersed
Particles_vapor_Sh1_F1_diff_vel,Dispersed
Particles_vapor_Sh1_F1_equiliprium,Dispersed
Particles_vapor_Sh1_F2,Dispersed
Particles_vapor_Sh1_F2_equilibrium,Dispersed
Particles_vapor_Sh1_F3,Dispersed
Particles_vapor_Sh1_F3_equilibrium,Dispersed
Particles_vapor_Sh1_F4,Dispersed
Particles_vapor_Sh1_F4_equilibrium,Dispersed
Particles_vapor_Sh1_F5,Dispersed
Particles_vapor_Sh1_F5_equilibrium,Dispersed
Particles_vapor_Sh2_F1,Dispersed
Particles_vapor_Sh2_F1_diff_vel,Dispersed
Particles_vapor_Sh2_F2,Dispersed
Particles_vapor_Sh2_F3,Dispersed
Particles_vapor_Sh2_F4,Dispersed
Particles_vapor_Sh2_F5,Dispersed
Drops_fuel_evaporation,Dispersed
Drops_Slide,Dispersed
Kerosene_2D_1000mkm_Zeldovich_KHRT,Dispersed
Kerosene_2D_50mkm_Zeldovich,Dispersed
Kerosene_2D_50mkm_Zeldovich_1product,Dispersed
Kerosene_2D_50mkm_Zeldovich_1product_without_alpha,Dispersed
TEST_MULTI_DISP_0_15min_Drop_Mass_Energ_Bal_IMPL_2_EQ_GR_1D,Dispersed
TEST_MULTI_DISP_1_Night_Drop_Mass_Energ_Bal_IMPL_5_EQ_GR_1D,Dispersed
TEST_MULTI_DISP_2_WeekEnd_Drop_Mass_Energ_Bal_IMPL_3_DIFF_GR,Dispersed
TEST_MULTI_DISP_3_Night_Cyl_Betta_Calc_KE_YP_1160_2_EQ_GR_2D,Dispersed
TEST_MULTI_DISP_4_WeekEnd_Cyl_Betta_Calc_KE_YP_1160_5_DIFF_GR_2D,Dispersed
ParticlesBox_Cd_model1,Dispersed
ParticlesBox_Cd_model1_d_1e-7_Expl,Dispersed
ParticlesBox_Cd_model1_skew,Dispersed
ParticlesBox_Cd_model2,Dispersed
ParticlesBox_Cd_model3,Dispersed
ParticlesBox_Cd_model3_Re_more_1000,Dispersed
ParticlesBox_Cd_model4,Dispersed
ParticlesBox_Cd_model5,Dispersed
ParticlesBox_g_Implicit_new,Dispersed
ParticlesBox_Nu1_and_heattrasfer_coeff,Dispersed
ParticlesBox_Nu2_and_heattrasfer_coeff,Dispersed
ParticlesBox_Nu_model1,Dispersed
ParticlesBox_Nu_model2,Dispersed
ParticlesBox_V_Explicit_new,Dispersed
ParticlesBox_V_Explicit_new_2nd_order,Dispersed
ParticlesBox_V_Implicit_2nd_order_KEAKN,Dispersed
ParticlesBox_V_Implicit_2nd_order_KEFV,Dispersed
ParticlesBox_V_implicit_2nd_order_KEQ,Dispersed
ParticlesBox_V_Implicit_2nd_order_KES,Dispersed
ParticlesBox_V_Implicit_2nd_order_SA,Dispersed
ParticlesBox_V_Implicit_2nd_order_SST,Dispersed
ParticlesBox_V_Implicit_new,Dispersed
ParticlesBox_V_Implicit_new_2nd_order,Dispersed
ParticlesBox_V_Implisit_2nd_order_Sm,Dispersed
Particles_moving_with_fluid_balance,Dispersed
Particles_on_permeable_symmetry,Dispersed
Particles_on_permeable_wall,Dispersed
Particles_on_symmetry,Dispersed
Particles_on_Wall,Dispersed
Particles_on_Wall_Ablation,Dispersed
Particles_on_Wall_skew,Dispersed
Particles_V_45_implicit_new,Dispersed
Particles_with_Cd_on_wall,Dispersed
Periodic_and_dispersed,Dispersed
TEST_CRYST_0_15min_Disp_Cryst_Plate_No_Evap_No_VOF_CFL_2D,Dispersed
TEST_CRYST_1_15min_Disp_Cryst_Plate_No_Evap_VOF_CFL_05_2D,Dispersed
TEST_CRYST_2_Night_Disp_Cryst_Dry_Cyl_Betta_Calc_KE_YP_1160_2D,Dispersed
TEST_CRYST_3_Night_Disp_Cryst_Dry_Cyl_KE_YP_1160_2D,Dispersed
TEST_CRYST_4_Night_Disp_Cryst_Wet_Cyl_KE_STEV_YP_1045_2D,Dispersed
TEST_CRYST_5_WeekEnd_Disp_Cryst_Wet_NACA0012_RUN404_Betta_Calc_KE_YP_675_2D,Dispersed
TEST_CRYST_6_Night_Disp_Cryst_Dry_NACA0012_RUN425_KE_YP_740_2D,Dispersed
TEST_CRYST_7_Night_Disp_Cryst_Wet_NACA0012_RUN_308_KE_YP_655_2D,Dispersed
TEST_CRYST_8_WeekEnd_Disp_Cryst_Wet_NACA0012_RUN308_KE_CONDADAPT_YP_360_2D,Dispersed
TEST_CRYST_9_WeekEnd_Disp_Cryst_Wet_Sphere_KE_CONDADAPT_YP_660_2D,Dispersed
TEST_FILM_0_15min_Cyl_Disp_Fall_Film_Motion_Calc_KE_YP_875_2D,Dispersed
TEST_FILM_1_Night_45_plate_G_Film_Motion_2D,Dispersed
TEST_Film_2_Night_SrfTns_Rivulets_005kgms_5deg,Dispersed
TEST_FILM_3_Night_RotaryCylWall_1_CAndK_Forces_IdealAir_NoG,Dispersed
TEST_FILM_4_Night_RotaryCylWall_2_CAndK_Forces_RealAir_G,Dispersed
TEST_FILM_5_Night_RotaryCylFace_CAndK_Forces_IdealAir_NoG,Dispersed
Sliding_Dispersed_InletPhaseVolume,Dispersed
Sliding_Dispersed_InstantPhaseVolume,Dispersed
Dispersed_supersonic_jet,Dispersed
Dispersed_supersonic_jet_evaporation,Dispersed
Velocity_of_Particles_near_wall,Dispersed
Disp_conveyor,Dispersed
Particles_Force_Box_Contact_Cd_small,Dispersed
Particles_Force_Box_Contact_noCd,Dispersed
Particles_Force_Box_Permeable_noCd,Dispersed
bassein_disk_04,DLL
cosinus_BC,DLL
cosinus_BC2,DLL
cosinus_IniValue,DLL
disc_VoF,DLL
evaluator_glo_tube,DLL
sinus_BC,DLL
sinus_BC_newVS,DLL
sinus_IniValue,DLL
sinus_TimeStep,DLL
sinus_UserValue,DLL
sinus_UserValue_PostProcessor,DLL
UserBinder_Error,DLL
WaveGenerator_direct_wave_with_an_object,DLL
Arc_conj_root_EHD,EDH
Arc_root_cons_POT,EDH
Current_theory_basic,EDH
Current_theory_pot_drop_const,EDH
Current_theory_pot_drop_table,EDH
Expand_characteristics,EDH
zero_dens_after_adapt_dehn,EDH
DEHN_TEST,EDH
EHDplates,EDH
jouleheat,EDH
Lorentz_force_theory_air,EDH
Magnetism_n,EDH
Magnetism_t,EDH
Arc_conj_root,EDH
Dens_dep_of_Cur,EDH
Hartmann,EDH
Hartmann_ExcludePotentialEquation,EDH
MGD_ErrorCheckCell,EDH
rod,EDH
WaterBox_g,FreeSurface
WaterBox_V,FreeSurface
WaterBox_V_45,FreeSurface
WaterBox_V_45_45,FreeSurface
WaterBox_V_45_skew,FreeSurface
WaterBubble_g,FreeSurface
WaterBubble_InAir,FreeSurface
WaterBubble_InAir_WaterLevel,FreeSurface
WaterBubble_InVacuum,FreeSurface
WaterBubble_InVacuum_WaterLevel,FreeSurface
WaterBubble_V,FreeSurface
Capillar_1Phase_hst,FreeSurface
Capillar_2Phase_hst,FreeSurface
Channel_2VoF,FreeSurface
Channel_moving_body_after_VoF,FreeSurface
Channel_moving_body_before_VoF,FreeSurface
Channel_moving_body_before_VoF2,FreeSurface
Channel_VoF,FreeSurface
2Dnozzle_water02_err,FreeSurface
2d_bottom-nozle,FreeSurface
2d_bottom-nozle_air-air-VoF,FreeSurface
6V-supp,FreeSurface
Boat30904,FreeSurface
bochka_3_09_05_fall_vof,FreeSurface
bochka_test_characters,FreeSurface
Drops_no_process,FreeSurface
drop_in_VoF_no_process,FreeSurface
free_surf_fall,FreeSurface
goroh2,FreeSurface
hnd_ng,FreeSurface
hng_ng_implicit_new_err,FreeSurface
KENDA_new_region4_short_meshtesting,FreeSurface
LOGO_1Phase,FreeSurface
LOGO_1_Phase_with_drops,FreeSurface
Logo_noliquid,FreeSurface
Probksup2test,FreeSurface
ptest_2d,FreeSurface
RKK17_RErr,FreeSurface
RKK_volna,FreeSurface
SandAndWaterVOF,FreeSurface
Smart_air_entrapment_test12_err,FreeSurface
Start_Toyota,FreeSurface
test_conj_VOf,FreeSurface
TetraPak_shell,FreeSurface
Tire_2_5_mm_bad_cell,FreeSurface
Toyota30904_0to100,FreeSurface
Toyota30904_TS695,FreeSurface
Toyota363TS,FreeSurface
ToyotaLayerError15TS,FreeSurface
Toyota_Simple_480_fall,FreeSurface
TireTemplate,FreeSurface
TT_FV_2Phases_new_Rot,FreeSurface
tube_drop_var1_correct,FreeSurface
VOFandParticles_mass_transition,FreeSurface
VOF_2model_fail,FreeSurface
vof_char,FreeSurface
VOF_disp_error,FreeSurface
vof_razval,FreeSurface
water-vacuum,FreeSurface
Wave_shear_stress,FreeSurface
Wave_SurfTension_5000,FreeSurface
Colimn_static_1Phase_mb,FreeSurface
Colimn_static_2Phases_mb,FreeSurface
Column_1Phase,FreeSurface
Column_1Phase_hst,FreeSurface
Column_2Phases,FreeSurface
Column_2Phases_hst,FreeSurface
Column_dynamic_1Phase,FreeSurface
Column_dynamic_1Phase_hst,FreeSurface
Column_dynamic_2Phases,FreeSurface
Column_dynamic_2Phases_hst,FreeSurface
Column_inclined_1Phase,FreeSurface
Column_inclined_1Phase_hst,FreeSurface
Column_inclined_1Phase_reverse,FreeSurface
Column_inclined_1Phase_reverse_drops,FreeSurface
Column_inclined_2Phases,FreeSurface
Column_inclined_2Phases_hst,FreeSurface
Column_inclined_2Phases_reverse,FreeSurface
Column_static_1Phase,FreeSurface
Column_static_2Phase,FreeSurface
Column_static_2Phase_hst,FreeSurface
Column_static_hst_1Phase,FreeSurface
CornerBottom_1Phase,FreeSurface
CornerBottom_1Phase_hst,FreeSurface
CornerBottom_2Phases,FreeSurface
CornerBottom_2Phases_hst,FreeSurface
disk_vof1,FreeSurface
STension_Drop2D_1phase_45deg_small,FreeSurface
STension_Drop2D_1phase_free_small,FreeSurface
STension_Drop2D_2phases_45deg_small,FreeSurface
STension_Drop2D_2phases_free_small,FreeSurface
Form_of_drop,FreeSurface
GrSigma_0_15min_MarangConv_2D_fix_SG_Vol,FreeSurface
GrSigma_1_Night_MarangConv_2D_fix_SG_Surf,FreeSurface
Inlet_1Phase_30,FreeSurface
Inlet_2Phases_30,FreeSurface
MassCons_Inlet_1Phase,FreeSurface
MassCons_Inlet_1Phase_Gap,FreeSurface
MassCons_Inlet_1Phase_VoF_0_9,FreeSurface
MassCons_Inlet_2Phases,FreeSurface
MassCons_Inlet_2Phases_Gap,FreeSurface
MassCons_Inlet_2Phases_VoF_0_9,FreeSurface
Bidon_a1,FreeSurface
CoandtEffect,FreeSurface
Fountain_2d,FreeSurface
FreeJet,FreeSurface
SeparatedJet,FreeSurface
SeparatedJet_skew,FreeSurface
SimpleJet_2d,FreeSurface
SimpleJet_2d_45,FreeSurface
SimpleJet_2d_Turb,FreeSurface
SimpleJet_3d,FreeSurface
SimpleJet_3d_45,FreeSurface
SimpleJet_3d_45_45,FreeSurface
VerticalJet,FreeSurface
MovingWall_1Phase,FreeSurface
MovingWall_1Phase_30,FreeSurface
MovingWall_2Phases,FreeSurface
MovingWall_2Phases_30,FreeSurface
MovingWall_2Phases_3Substances,FreeSurface
VoF_near_moving_wall,FreeSurface
Vof_near_moving_wall_1Phase30,FreeSurface
VoF_near_moving_wall_2Phase,FreeSurface
VoF_near_moving_wall_2Phase30,FreeSurface
pipe_water_air,FreeSurface
Tank_AxialRotaion_RegionRot_w10,FreeSurface
Tank_AxialRotaion_w10,FreeSurface
Tutorial35-VOF,FreeSurface
TwoFluids_VOF,FreeSurface
TEST_VOF_1_DISP_PENETR_15min_m_dot_disp_sand_1000,FreeSurface
TEST_VOF_2_SRCDISP_15min_m_dot_disp_water_drops_1000,FreeSurface
TEST_VOF_3_SRCUSER_CC_15min_m_dot_user_1000,FreeSurface
TEST_VOF_4_SRCUSER_CV_nigth_m_dot_user_1000,FreeSurface
VoF1Phase_Heat,FreeSurface
VoF1Phase_Heat2,FreeSurface
VoF_gases,FreeSurface
water_air_max_velocity,FreeSurface
GravWave,FreeSurface
Wave,FreeSurface
Wave_1Phase,FreeSurface
Wave_1Phase_3D,FreeSurface
Wave_1Phase_Heat,FreeSurface
Wave_1Phase_mass_transfer,FreeSurface
Wave_1Phase_NN_BC,FreeSurface
Wave_1Phase_NN_BC_Heat_turb_OBL,FreeSurface
Wave_1Phase_NN_HB,FreeSurface
Wave_1Phase_NN_PL,FreeSurface
Wave_1Phase_OBL,FreeSurface
Wave_1Phase_Turb,FreeSurface
Wave_1Phase_Turb_ExpL,FreeSurface
Wave_1Phase_Turb_KEAKN,FreeSurface
Wave_1Phase_Turb_KEFV,FreeSurface
Wave_1Phase_Turb_KEQ,FreeSurface
Wave_1Phase_Turb_OBL,FreeSurface
Wave_1Phase_Turb_SA,FreeSurface
Wave_1Phase_Turb_Sm,FreeSurface
Wave_1Phase_Turb_SST,FreeSurface
Wave_2Phases,FreeSurface
Wave_2Phases_3D,FreeSurface
Wave_2Phases_Heat,FreeSurface
Wave_2Phases_Heat_Turb_KES_prop_variation,FreeSurface
Wave_2Phases_mass_transfer,FreeSurface
Wave_2Phases_NN_BC,FreeSurface
Wave_2Phases_NN_HB,FreeSurface
Wave_2Phases_NN_PL,FreeSurface
Wave_2Phases_OBL,FreeSurface
Wave_2Phases_Turb,FreeSurface
Wave_2Phases_Turb_Expl,FreeSurface
Wave_2Phases_Turb_KEAKN,FreeSurface
Wave_2Phases_Turb_KEFV,FreeSurface
Wave_2Phases_Turb_KEQ,FreeSurface
Wave_2Phases_Turb_OBL,FreeSurface
Wave_2Phases_Turb_SA,FreeSurface
Wave_2Phases_Turb_Sm,FreeSurface
Wave_2Phases_Turb_SST,FreeSurface
Weir,FreeSurface
AGARD_0499,FSI
APM_Heat_3,FSI
Bak_Mappin_Check,FSI
Brick,FSI
Brick_CSE,FSI
Cyl_VOF_43807,FSI
flutter_air_V370_P5e4_nd_2nodes,FSI
OneValveCSE_Error,FSI
OneValveCSE_mapping_Loads,FSI
test_loadings7,FSI
test_loadings_Ansys,FSI
test_loadings_Ansys_triangles,FSI
test_loadings_geom_from_interface2,FSI
test_loadings_heat_flux,FSI
test_loadings_inp,FSI
test_loadings_inp_triangles,FSI
test_loadings_mesh_and_vtk,FSI
test_loadings_mesh_and_vtk_triangles,FSI
test_loadings_nastran,FSI
test_loadings_nastran_triangles,FSI
test_loadings_ngeom,FSI
test_loadings_no_heat_transfer,FSI
test_loadings_no_movement,FSI
test_loadings_n_geom_triangles,FSI
test_loadings_save_by_iter,FSI
test_loadings_save_by_time,FSI
test_loadings_Star_CD,FSI
test_loadings_Star_CD_triangles,FSI
test_loadings_tetra_triangles,FSI
test_loadings_vrml_stl,FSI
test_loadings_vrml_stl_triangles,FSI
Ttest_loadings_tetra,FSI
Valve_Channel_CSE,FSI
Valve_Channel_DC,FSI
Valve_Channel_loadings_mapping_P,FSI
Valve_restart_err,FSI
Valve_Channel_healing,FSI
Valve_Channel_mapping,FSI
Valve_Channel_standard,FSI
Wing_Geom_Mapping,FSI
TireTemplate_debug_continue,FSI
_test_supergroup_export,FSI
AmdReduced_gap,Gap
GapNOturbul_implicit_consumption,Gap
Gap_channel,Gap
Gap_channel_NN_BC,Gap
Gap_channel_NN_HB,Gap
Gap_channel_NN_PL,Gap
Gap_EffectiveViscosity,Gap
Gap_EffectiveViscosity_f(x),Gap
Gap_EffectiveViscosity_table,Gap
Gap_KEAKN_Re_1000,Gap
Gap_KEFV_Re_1000,Gap
Gap_KEQ_Re_1000,Gap
Gap_KES_Re_1000,Gap
Gap_KES_Re_1000_effective_Viscosity,Gap
Gap_KES_Re_2000,Gap
Gap_L-shaped_cell_velocity_rise,Gap
Gap_Re_1000_no_turb,Gap
Gap_Re_1000_no_turb_effective_Viscosity,Gap
Gap_SA_Re_1000,Gap
Gap_sm_Re_1000,Gap
Gap_SST_Re_1000,Gap
Gap_T-shaped_cell_velocity_rise,Gap
gradP_angle50,Gap
PlateChannel_45_Gap,Gap
PlateChannel_Gap,Gap
box-1d_test,Grid
bad_mesh,Grid
box-2d_test,Grid
sector-2d_test,Grid
06_Plate2D_45_turb,Grid
2d_with_adapt_by_condition,Grid
30mln_err1,Grid
adapt3_assembly,Grid
Adapt_2subreg,Grid
Adapt_after_moving_body,Grid
Adapt_by_curv,Grid
Adapt_by_sharp_edges,Grid
adapt_test_31204,Grid
BentPipe_round_Re1e6_grid,Grid
Boat_Grid,Grid
double_disp,Grid
CheckError_AdaptBoundsRippleWithSGA_EHD,Grid
cone_vel01_11,Grid
edge_curve_err,Grid
grid_layer_negative_value_fail,Grid
Grid_test_2D,Grid
KBP_979_12adapt,Grid
part2_2paral,Grid
part2_adp,Grid
part2_box_rasadapt_movingbody,Grid
part2_impobjadp,Grid
part2_impobjrasadapt_movingbody,Grid
part2_impobj_doadapt,Grid
part2_impobj_surfadapt,Grid
part2_lra_pra_iora,Grid
part2_lra_pra_mb,Grid
part2_lsa_psa_iosa_bsa_mb,Grid
part2_lsra_psra_bsra_iosra_mb,Grid
part2_rasadp,Grid
part2_sa_ba_ioa_mb,Grid
part2_sa_pa_la,Grid
part2_sra_bsra_iosra,Grid
part2_surfadapt,Grid
setka_7_adapt,Grid
table_adaptation_level,Grid
test_tube,Grid
adapt_condition_init_wall_distane,Grid
RAE_adapt_to_solution,Grid
Adapt_solution_value,Grid
adapt_sol_1subregion_cont_error,Grid
adapt_trans1,Grid
adapt_V_by_value,Grid
anomaly_press_error,Grid
fail_0_subregion_factor,Grid
merge_from_KF,Grid
mixer_adaptation_grad_P_fail,Grid
compressor_new_version,Grid
compressor_new_version_continue,Grid
08_NACA0012_a8_M03,Grid
B_02_grid,Grid
DT_grid,Grid
Klein,Grid
melnica_1,Grid
nokia_test_111,Grid
Sa_Ljulka_blade,Grid
SCTB_5_gr1,Grid
spiral_cyl,Grid
test-W1-02,Grid
Yaga_Grid,Grid
Yaga_Grid_skew,Grid
A-19_test_mesh,Grid
Basso-motor-noinlet-sector,Grid
bsh4GridErrorTS6920,Grid
Buiild_grid_test,Grid
Car1_mesh,Grid
Car2_mesh,Grid
Car3_mesh,Grid
Car4_mesh,Grid
catapulta,Grid
city_bedroom_test2,Grid
cooler_mesh,Grid
DLR_F4_mesh_test,Grid
DLR_F6_0_1_new,Grid
DVS_FV_Comb,Grid
DVS_FV_Comb_insert-mb,Grid
err_geom,Grid
formula3_mesh_test,Grid
HM-1000_03_0,Grid
hnd_mesh_test,Grid
KCS_Grid,Grid
KI3_supp_30905,Grid
MCD_16_grid,Grid
mesh_err,Grid
model-conj_VoF_30804_Ttop-Q,Grid
motor_grid_test,Grid
NACA_2_lam_turb_trans_grid,Grid
o_s_Test3,Grid
o_s_Test3_skew,Grid
PlateValve_Grid,Grid
TireTemplate,Grid
RKK_grid_test,Grid
Rotate_test_grid,Grid
Shell,Grid
suhovassert_wo_phase,Grid
tank_test_mesh,Grid
TC-Casing-1,Grid
test_01,Grid
Toyota_test_mesh,Grid
valve_ball_up_grid,Grid
yaht_adapt,Grid
11_test1,Grid
2Spheres_OBL_on_1BC,Grid
2Spheres_OBL_on_2BC,Grid
2Sphere_OBL_on_2BC_max_level_limitation,Grid
BoatSymm_OblErr,Grid
CheckErr_OBL_katamaran,Grid
Cone_OBL_reverse,Grid
Conjugate_Convection,Grid
Cylinder_turb_OBL,Grid
DLR_F4_4_OBL_fall,Grid
DLR_OBL,Grid
ErrorOBLsection1,Grid
ERRoRR,Grid
2Spheres_OBL_on_1BC,Grid
2Spheres_OBL_on_2BC,Grid
2Sphere_OBL_on_2BC_max_level_limitation,Grid
Cylinder_lam_heat_Re10_OBL,Grid
